HWG area;HWG length;HWG min rect;Contours count;Min contour length;Max contour length;Sum contour length;Avg contour length;Min contour area;Max contour area;Sum contour area;Avg contour area;Label;Filename
10618.0;392.89826691150665;14068.607716644416;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_35_208.bin
11050.0;404.85716009140015;14443.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_35_266.bin
13385.0;482.9302773475647;16045.80184902763;1;60.970562;60.970562;60.970562;60.970562;21.5;21.5;21.5;21.5;ruka_se_zbozim;03_28_15_32_41_020.bin
13185.0;476.43382012844086;15738.0;2;37.213203;54.970562;92.18376;46.09188;5.0;25.5;30.5;15.25;ruka_se_zbozim;03_28_15_32_41_056.bin
12965.0;468.6393735408783;15486.0;2;24.556349;48.970562;73.52691;36.763454;2.5;35.5;38.0;19.0;ruka_se_zbozim;03_28_15_32_41_112.bin
12643.5;460.83747363090515;14878.0;1;67.870056;67.870056;67.870056;67.870056;12.5;12.5;12.5;12.5;ruka_se_zbozim;03_28_15_32_41_177.bin
12201.0;447.3210699558258;14441.994812012184;1;29.242641;29.242641;29.242641;29.242641;8.5;8.5;8.5;8.5;ruka_se_zbozim;03_28_15_32_41_200.bin
12057.5;442.60379207134247;14432.0;1;69.2132;69.2132;69.2132;69.2132;43.0;43.0;43.0;43.0;ruka_se_zbozim;03_28_15_32_41_217.bin
11810.5;435.8653635978699;14168.0;1;57.79899;57.79899;57.79899;57.79899;9.5;9.5;9.5;9.5;ruka_se_zbozim;03_28_15_32_41_258.bin
11655.0;430.08376145362854;14062.0;2;35.384777;38.31371;73.69849;36.849243;2.0;3.5;5.5;2.75;ruka_se_zbozim;03_28_15_32_41_283.bin
11340.0;423.26558470726013;13706.0;1;91.1127;91.1127;91.1127;91.1127;20.0;20.0;20.0;20.0;ruka_se_zbozim;03_28_15_32_41_339.bin
11188.0;418.89342308044434;13706.0;1;76.1127;76.1127;76.1127;76.1127;44.0;44.0;44.0;44.0;ruka_se_zbozim;03_28_15_32_41_378.bin
10989.0;413.1319385766983;13679.994934082497;1;41.384777;41.384777;41.384777;41.384777;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_32_41_400.bin
10691.0;405.48280799388885;13650.0;1;25.31371;25.31371;25.31371;25.31371;2.0;2.0;2.0;2.0;ruka_se_zbozim;03_28_15_32_41_442.bin
10524.5;399.59421944618225;13286.0;1;37.899494;37.899494;37.899494;37.899494;13.0;13.0;13.0;13.0;ruka_se_zbozim;03_28_15_32_41_502.bin
10083.0;388.75005197525024;13206.0;1;57.142136;57.142136;57.142136;57.142136;23.0;23.0;23.0;23.0;ruka_se_zbozim;03_28_15_32_41_520.bin
9741.0;380.82159543037415;12927.0;1;41.142136;41.142136;41.142136;41.142136;16.0;16.0;16.0;16.0;ruka_se_zbozim;03_28_15_32_41_557.bin
13667.0;506.6858263015747;18391.676194167696;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_53_795.bin
13297.0;498.0044243335724;18073.49015690852;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_53_855.bin
12848.5;487.5309979915619;17655.523724503815;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_53_888.bin
10983.0;411.78430247306824;13726.01024018228;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_57_784.bin
11476.0;427.80929124355316;14312.865836560959;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_57_837.bin
11813.0;437.28956055641174;14587.648435809067;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_57_887.bin
12433.5;454.59770715236664;15230.083308359724;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_32_57_943.bin
7701.0;348.9419701099396;9398.11884676572;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_523.bin
7453.5;338.80636608600616;8911.87190650095;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_565.bin
6546.5;309.96940183639526;7810.997253418202;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_606.bin
6081.0;296.2859101295471;7400.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_635.bin
5749.0;301.328786611557;8140.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_672.bin
4970.5;265.71686458587646;6204.997589111561;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_01_708.bin
10041.5;437.0565679073334;15700.540111222654;1;26.213203;26.213203;26.213203;26.213203;5.5;5.5;5.5;5.5;ruka_se_zbozim;03_28_15_33_05_815.bin
9669.5;434.24354219436646;15156.225983332843;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_05_862.bin
6090.0;293.42484414577484;7386.4412421913585;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_05_882.bin
11175.0;464.2643188238144;16564.6595063695;1;35.213203;35.213203;35.213203;35.213203;9.0;9.0;9.0;9.0;ruka_se_zbozim;03_28_15_33_05_933.bin
12405.5;486.6527751684189;16967.818199334666;1;66.35534;66.35534;66.35534;66.35534;7.5;7.5;7.5;7.5;ruka_se_zbozim;03_28_15_33_05_964.bin
11821.5;483.2883288860321;16959.89235435694;1;21.313707;21.313707;21.313707;21.313707;2.0;2.0;2.0;2.0;ruka_se_zbozim;03_28_15_33_05_998.bin
14707.0;489.10835349559784;17568.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_267.bin
14351.0;478.29464399814606;17363.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_320.bin
13734.5;465.21939039230347;16856.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_356.bin
13313.5;454.352516412735;16533.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_386.bin
13322.5;449.5503776073456;16160.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_431.bin
12836.5;436.449590921402;15453.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_11_463.bin
12204.5;445.18613827228546;14176.6194512418;1;30.384775;30.384775;30.384775;30.384775;7.0;7.0;7.0;7.0;ruka_se_zbozim;03_28_15_33_16_166.bin
12448.5;452.6296730041504;14767.556240022182;1;34.970562;34.970562;34.970562;34.970562;6.5;6.5;6.5;6.5;ruka_se_zbozim;03_28_15_33_16_209.bin
13068.0;472.10946130752563;15440.118577149697;1;38.79899;38.79899;38.79899;38.79899;6.0;6.0;6.0;6.0;ruka_se_zbozim;03_28_15_33_16_265.bin
9443.0;375.51612293720245;11696.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_19_436.bin
8874.5;360.3093991279602;10922.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_19_478.bin
8921.5;369.2168062925339;11378.545054452843;1;20.656855;20.656855;20.656855;20.656855;15.0;15.0;15.0;15.0;ruka_se_zbozim;03_28_15_33_19_510.bin
7915.0;337.6811399459839;9546.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_19_552.bin
8599.0;347.8367826938629;10828.99679565453;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_22_602.bin
12262.5;413.9271173477173;15572.479789948091;1;34.899494;34.899494;34.899494;34.899494;30.5;30.5;30.5;30.5;ruka_se_zbozim;03_28_15_33_26_112.bin
9991.5;369.5686128139496;12190.0;1;46.455845;46.455845;46.455845;46.455845;12.0;12.0;12.0;12.0;ruka_se_zbozim;03_28_15_33_26_179.bin
16131.0;492.35005927085876;20650.0;1;153.35533;153.35533;153.35533;153.35533;123.0;123.0;123.0;123.0;ruka_se_zbozim;03_28_15_33_28_883.bin
31981.5;676.0053931474686;35621.0;6;39.31371;215.48528;557.6813;92.94688;4.0;183.0;323.5;53.916668;ruka_se_zbozim;03_28_15_33_32_424.bin
17178.0;539.5965521335602;20868.0;3;40.899494;256.52692;455.7107;151.90356;13.5;118.0;179.5;59.833332;ruka_se_zbozim;03_28_15_33_35_924.bin
18315.0;558.5113127231598;22064.0;3;74.970566;277.18378;505.4386;168.47954;45.0;97.5;191.5;63.833332;ruka_se_zbozim;03_28_15_33_35_948.bin
19831.5;583.0618718862534;27319.421288498677;1;23.899494;23.899494;23.899494;23.899494;7.5;7.5;7.5;7.5;ruka_se_zbozim;03_28_15_33_40_217.bin
19101.5;517.6689817905426;25085.0;4;28.384775;218.05382;456.90662;114.226654;4.5;277.0;336.0;84.0;ruka_se_zbozim;03_28_15_33_42_620.bin
14275.5;441.5484082698822;17280.0;2;56.55635;71.52691;128.08325;64.041626;15.5;47.5;63.0;31.5;ruka_se_zbozim;03_28_15_33_44_895.bin
35529.0;746.2622666358948;45315.3355286615;6;33.31371;139.35533;547.26196;91.21033;3.5;63.0;215.5;35.916668;ruka_se_zbozim;03_28_15_33_51_112.bin
20236.5;530.5290890932083;25544.752040848136;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_33_55_167.bin
27386.5;610.5765163898468;35027.94233153295;2;107.396965;338.42136;445.81833;222.90916;15.0;178.0;193.0;96.5;ruka_se_zbozim;03_28_15_34_00_315.bin
37531.5;848.5310142040253;47516.21081390418;2;117.45584;189.25484;306.7107;153.35535;31.5;47.0;78.5;39.25;ruka_se_zbozim;03_28_15_34_06_537.bin
26430.0;638.99149954319;34781.28254570067;2;28.899494;71.79899;100.69849;50.349243;4.5;28.5;33.0;16.5;ruka_se_zbozim;03_28_15_34_09_847.bin
7428.5;322.9032576084137;8787.0;1;40.142136;40.142136;40.142136;40.142136;35.0;35.0;35.0;35.0;ruka_se_zbozim;03_28_15_34_14_040.bin
10520.0;402.52748107910156;13460.360502084717;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_34_19_242.bin
21702.0;563.2547283172607;27181.48962784675;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_34_25_029.bin
25650.5;668.3103556632996;35952.24474977609;1;42.72792;42.72792;42.72792;42.72792;21.5;21.5;21.5;21.5;ruka_se_zbozim;03_28_15_34_40_202.bin
26590.5;613.5314483642578;34380.0;2;45.55635;76.18376;121.74011;60.870056;14.0;16.0;30.0;15.0;ruka_se_zbozim;03_28_15_34_41_546.bin
13024.5;426.73641788959503;16302.0;1;66.35534;66.35534;66.35534;66.35534;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_34_50_494.bin
14223.0;517.4694375991821;20825.62494212226;1;186.02438;186.02438;186.02438;186.02438;30.5;30.5;30.5;30.5;ruka_se_zbozim;03_28_15_35_01_905.bin
12115.5;475.82357454299927;18756.448370739818;1;195.7523;195.7523;195.7523;195.7523;47.5;47.5;47.5;47.5;ruka_se_zbozim;03_28_15_35_02_017.bin
18333.5;545.944829583168;26713.757735683583;3;23.727922;58.04163;116.91168;38.970562;5.0;15.0;25.5;8.5;ruka_se_zbozim;03_28_15_35_06_899.bin
12972.5;465.49464178085327;16642.381674146745;1;70.28427;70.28427;70.28427;70.28427;14.0;14.0;14.0;14.0;ruka_se_zbozim;03_28_15_35_13_075.bin
12311.5;448.7078263759613;16022.943871673197;1;43.72792;43.72792;43.72792;43.72792;10.5;10.5;10.5;10.5;ruka_se_zbozim;03_28_15_35_13_111.bin
11651.0;433.06873965263367;15680.56565067172;1;21.071068;21.071068;21.071068;21.071068;2.0;2.0;2.0;2.0;ruka_se_zbozim;03_28_15_35_13_158.bin
14225.0;454.08196914196014;18299.076456159353;1;156.91168;156.91168;156.91168;156.91168;113.0;113.0;113.0;113.0;ruka_se_zbozim;03_28_15_35_18_953.bin
18940.0;529.6134462356567;23552.0;2;131.4264;245.19595;376.62238;188.31119;24.0;64.0;88.0;44.0;ruka_se_zbozim;03_28_15_35_23_731.bin
23439.0;601.3406157493591;27462.0;2;164.94113;182.04163;346.98276;173.49138;65.5;96.0;161.5;80.75;ruka_se_zbozim;03_28_15_35_26_327.bin
25296.0;624.999271273613;31180.825864339247;2;29.485281;73.870056;103.35534;51.67767;14.0;31.5;45.5;22.75;ruka_se_zbozim;03_28_15_44_46_611.bin
21415.0;572.9580307006836;26194.305272236932;4;20.485281;141.49747;281.23758;70.309395;11.5;42.0;90.5;22.625;ruka_se_zbozim;03_28_15_44_46_761.bin
20924.0;569.9776173830032;25624.394815252163;2;159.3259;192.46803;351.79395;175.89697;64.5;67.0;131.5;65.75;ruka_se_zbozim;03_28_15_44_48_566.bin
22964.5;597.5208743810654;27810.13713179645;2;121.59798;247.85281;369.4508;184.7254;20.0;33.0;53.0;26.5;ruka_se_zbozim;03_28_15_44_49_001.bin
17205.5;520.1047449111938;21941.76631495147;2;25.79899;35.142136;60.941124;30.470562;4.5;6.0;10.5;5.25;ruka_se_zbozim;03_28_15_44_51_294.bin
13761.0;443.52246141433716;17159.994262695778;2;22.313707;40.79899;63.112694;31.556347;3.0;11.0;14.0;7.0;ruka_se_zbozim;03_28_15_44_51_322.bin
8704.0;352.11045575141907;10368.0;1;57.112698;57.112698;57.112698;57.112698;4.0;4.0;4.0;4.0;ruka_se_zbozim;03_28_15_44_51_438.bin
12888.5;431.53171050548553;15599.994537353981;2;41.870056;205.81119;247.68124;123.84062;5.5;101.5;107.0;53.5;ruka_se_zbozim;03_28_15_44_53_469.bin
14334.0;481.3487150669098;16192.0;4;22.071068;153.56854;225.85281;56.463203;3.5;37.5;78.0;19.5;ruka_se_zbozim;03_28_15_44_53_480.bin
17339.0;494.4805030822754;22621.82306906779;1;213.7523;213.7523;213.7523;213.7523;98.5;98.5;98.5;98.5;ruka_se_zbozim;03_28_15_44_56_641.bin
15899.5;466.6207537651062;20305.0;2;68.38477;134.6396;203.02438;101.51219;22.0;34.5;56.5;28.25;ruka_se_zbozim;03_28_15_44_56_679.bin
15615.5;469.1618776321411;18923.0;3;32.55635;135.91168;228.99495;76.33165;5.5;39.0;54.5;18.166666;ruka_se_zbozim;03_28_15_44_58_429.bin
18501.5;506.11014127731323;23368.026114653796;2;85.2132;142.53911;227.75232;113.87616;46.0;84.5;130.5;65.25;ruka_se_zbozim;03_28_15_44_58_514.bin
20873.0;566.2074646949768;25472.0;2;58.31371;59.485283;117.798996;58.899498;0.0;11.0;11.0;5.5;ruka_se_zbozim;03_28_15_45_01_759.bin
19902.0;547.509262919426;24704.0;1;357.26703;357.26703;357.26703;357.26703;112.5;112.5;112.5;112.5;ruka_se_zbozim;03_28_15_45_01_863.bin
11853.0;436.5323849916458;15625.0;1;340.02438;340.02438;340.02438;340.02438;130.0;130.0;130.0;130.0;ruka_se_zbozim;03_28_15_45_02_095.bin
12882.5;471.2714945077896;15190.0;2;113.62742;153.2132;266.8406;133.4203;41.5;75.0;116.5;58.25;ruka_se_zbozim;03_28_15_45_05_092.bin
24212.5;599.0668714046478;30049.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_08_778.bin
14438.5;437.5411009788513;17653.0;1;85.01219;85.01219;85.01219;85.01219;9.0;9.0;9.0;9.0;ruka_se_zbozim;03_28_15_45_08_911.bin
10241.5;384.66330349445343;12964.095551718492;1;26.899494;26.899494;26.899494;26.899494;7.5;7.5;7.5;7.5;ruka_se_zbozim;03_28_15_45_10_546.bin
13678.5;478.57574343681335;17309.044357498176;1;50.213203;50.213203;50.213203;50.213203;61.5;61.5;61.5;61.5;ruka_se_zbozim;03_28_15_45_10_645.bin
15097.0;509.95553708076477;19008.0;1;43.04163;43.04163;43.04163;43.04163;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_45_13_552.bin
8039.5;329.6888835430145;9996.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_14_013.bin
7370.5;318.11709916591644;9166.997070312733;1;25.071068;25.071068;25.071068;25.071068;1.5;1.5;1.5;1.5;ruka_se_zbozim;03_28_15_45_17_794.bin
13799.0;475.6424413919449;17760.0;1;21.071068;21.071068;21.071068;21.071068;9.0;9.0;9.0;9.0;ruka_se_zbozim;03_28_15_45_18_197.bin
8090.5;332.93338680267334;9297.78743606829;1;74.18376;74.18376;74.18376;74.18376;16.5;16.5;16.5;16.5;ruka_se_zbozim;03_28_15_45_22_075.bin
12586.0;441.07520389556885;15840.0;2;114.42641;119.3259;233.7523;116.87615;33.0;41.5;74.5;37.25;ruka_se_zbozim;03_28_15_45_24_387.bin
23820.5;587.2463021278381;32404.878349557985;3;33.72792;177.95332;288.10767;96.03589;3.5;33.5;58.0;19.333334;ruka_se_zbozim;03_28_15_45_24_741.bin
20440.0;594.848197221756;25211.880623921752;2;37.62742;43.72792;81.35534;40.67767;1.0;8.5;9.5;4.75;ruka_se_zbozim;03_28_15_45_27_937.bin
11048.0;429.0453088283539;14892.253563333303;3;25.556349;153.61017;310.04877;103.34959;3.0;37.0;68.5;22.833334;ruka_se_zbozim;03_28_15_45_28_188.bin
10259.5;412.808806180954;13238.91431083437;3;29.31371;163.36752;259.1371;86.37903;0.0;42.0;59.0;19.666666;ruka_se_zbozim;03_28_15_45_31_055.bin
20687.5;588.1661829948425;26436.569474076736;1;53.72792;53.72792;53.72792;53.72792;20.5;20.5;20.5;20.5;ruka_se_zbozim;03_28_15_45_31_269.bin
25680.0;598.3944219350815;32313.625659898855;4;22.071068;152.71068;350.70563;87.67641;7.5;35.0;83.5;20.875;ruka_se_zbozim;03_28_15_45_34_996.bin
19697.0;521.7229734659195;24838.684917297214;3;33.142136;237.42136;339.7767;113.2589;4.0;40.5;58.5;19.5;ruka_se_zbozim;03_28_15_45_35_039.bin
13924.0;519.228039264679;21624.0;3;25.727922;326.43353;389.85995;129.95332;6.5;60.0;73.5;24.5;ruka_se_zbozim;03_28_15_45_37_576.bin
38923.5;758.218768954277;55013.358584863134;7;24.727922;181.81119;631.45795;90.208275;2.5;110.5;247.0;35.285713;ruka_se_zbozim;03_28_15_45_37_891.bin
42928.0;789.3511344194412;57312.0;5;30.384775;190.74011;501.11984;100.22397;0.0;135.0;192.5;38.5;ruka_se_zbozim;03_28_15_45_37_935.bin
15977.0;497.03555607795715;19631.620989465155;1;57.31371;57.31371;57.31371;57.31371;28.5;28.5;28.5;28.5;ruka_se_zbozim;03_28_15_45_42_074.bin
9801.5;378.14558506011963;12084.0;1;60.213203;60.213203;60.213203;60.213203;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_45_44_300.bin
48120.5;1004.5790491104126;77628.34846609179;3;35.414215;84.45584;203.08325;67.69442;24.5;42.0;92.0;30.666666;ruka_se_zbozim;03_28_15_45_48_070.bin
31966.0;788.0043075084686;38913.29617733415;2;136.52692;205.49747;342.02438;171.01219;68.0;75.0;143.0;71.5;ruka_se_zbozim;03_28_15_45_48_154.bin
18729.0;580.1109849214554;20384.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_51_813.bin
45008.5;848.1213716268539;56516.0;1;59.899494;59.899494;59.899494;59.899494;74.0;74.0;74.0;74.0;ruka_se_zbozim;03_28_15_45_52_754.bin
14150.5;497.3119206428528;17711.999846830615;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_57_905.bin
6993.5;331.5688900947571;9300.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_58_373.bin
8135.0;354.5078148841858;10589.600362576777;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_02_063.bin
13852.0;488.83011615276337;17279.994323730934;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_02_570.bin
15823.5;501.44398260116577;20852.123841707595;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_06_441.bin
10197.0;373.60623610019684;12570.005457571184;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_06_632.bin
11426.0;393.7352205514908;13920.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_09_442.bin
30271.5;662.4310840368271;36417.0;1;100.313705;100.313705;100.313705;100.313705;17.0;17.0;17.0;17.0;ruka_se_zbozim;03_28_15_46_13_144.bin
32658.0;689.0771324634552;36019.0;1;556.81116;556.81116;556.81116;556.81116;330.5;330.5;330.5;330.5;ruka_se_zbozim;03_28_15_46_13_227.bin
23230.0;599.3678184747696;27990.499445283785;1;35.31371;35.31371;35.31371;35.31371;9.5;9.5;9.5;9.5;ruka_se_zbozim;03_28_15_46_16_846.bin
30064.0;649.6710031032562;34636.376318635885;1;175.91168;175.91168;175.91168;175.91168;26.0;26.0;26.0;26.0;ruka_se_zbozim;03_28_15_46_16_972.bin
31527.0;669.2244603633881;36815.0;1;43.899494;43.899494;43.899494;43.899494;27.5;27.5;27.5;27.5;ruka_se_zbozim;03_28_15_46_17_244.bin
22280.5;585.9582675695419;27504.0;2;109.52691;203.91168;313.4386;156.7193;91.5;116.0;207.5;103.75;ruka_se_zbozim;03_28_15_46_21_175.bin
26884.5;631.2239158153534;29651.0;1;51.31371;51.31371;51.31371;51.31371;14.0;14.0;14.0;14.0;ruka_se_zbozim;03_28_15_46_23_022.bin
18246.5;600.0135724544525;24028.057920823805;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_25_876.bin
7335.5;331.93683183193207;10098.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_25_988.bin
8549.0;362.2943300008774;11468.0;1;42.899494;42.899494;42.899494;42.899494;9.5;9.5;9.5;9.5;ruka_se_zbozim;03_28_15_46_34_115.bin
14778.5;499.5793352127075;18701.694115098682;1;146.66905;146.66905;146.66905;146.66905;36.5;36.5;36.5;36.5;ruka_se_zbozim;03_28_15_46_34_752.bin
13701.0;460.789755821228;17180.26379916456;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_38_453.bin
13582.5;475.5008034706116;17297.83587285853;1;78.28427;78.28427;78.28427;78.28427;32.0;32.0;32.0;32.0;ruka_se_zbozim;03_28_15_46_39_588.bin
14110.5;493.4323477745056;17539.95789006853;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_41_701.bin
8286.5;345.2284646034241;10283.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_41_924.bin
12745.5;416.42437851428986;16129.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_43_941.bin
16736.5;489.7921191453934;22079.573498674203;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_44_007.bin
23044.5;642.5966078042984;31615.024642697652;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_46_268.bin
16671.5;522.4017286300659;21941.666078093695;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_46_506.bin
22815.0;608.6788069009781;28932.216347080423;2;55.384777;275.75232;331.1371;165.56854;7.5;94.5;102.0;51.0;ruka_se_zbozim;03_28_15_46_48_104.bin
14834.5;446.6072276830673;18824.288309894968;2;20.485281;84.69849;105.18377;52.591885;4.0;30.5;34.5;17.25;ruka_se_zbozim;03_28_15_46_51_653.bin
20419.5;543.4643290042877;25790.300326849334;1;217.88225;217.88225;217.88225;217.88225;74.0;74.0;74.0;74.0;ruka_se_zbozim;03_28_15_46_53_586.bin
13281.0;435.9909234046936;16375.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_56_748.bin
24501.5;607.7400953769684;29672.444152582437;1;44.970562;44.970562;44.970562;44.970562;1.0;1.0;1.0;1.0;ruka_se_zbozim;03_28_15_46_58_583.bin
10624.5;403.7283489704132;13350.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_02_345.bin
9230.0;353.5937398672104;10989.0;2;22.31371;41.941124;64.25484;32.12742;1.0;7.5;8.5;4.25;ruka_se_zbozim;03_28_15_47_06_019.bin
4731.5;264.96025466918945;6461.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_09_656.bin
6078.5;303.88550090789795;8019.6342416275875;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_12_481.bin
12951.5;469.3115963935852;15978.116696612444;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_15_101.bin
11638.5;421.9446361064911;14229.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_17_731.bin
11895.5;426.84326791763306;15404.714141032775;2;23.556349;104.84062;128.39697;64.19849;3.5;45.5;49.0;24.5;ruka_se_zbozim;03_28_15_47_21_040.bin
13970.5;495.38019013404846;17157.759002439678;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_27_362.bin
8697.5;354.42062401771545;11217.400934683857;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_27_553.bin
15259.5;497.08296954631805;20144.58534566511;1;40.213203;40.213203;40.213203;40.213203;47.5;47.5;47.5;47.5;ruka_se_zbozim;03_28_15_47_29_653.bin
